Program,Loc,TS,Gen,n_obs,y_mean,y_asterisk
Both,L003,BTY,MKUMBA,2,30.75,30.75
Both,L004,BTY,MKUMBA,2,19.85,19.85
Both,L019,CTY,MKUMBA,62,2.08733837573422,2.08733837573424
Both,L025,CTY,MKUMBA,3,5.59296267671828,5.59296267671828
IITA,L001,BTY,2013_0053_10,8,38.5203125,37.6848591835336
IITA,L001,BTY,2013_0053_15,4,37.85,35.1618966679008
IITA,L001,BTY,2013_0088_7,4,38.65,35.9618966679007
IITA,L001,BTY,2013_0153_1,4,28,25.3118966679008
IITA,L001,BTY,2013_0343_2,8,37.45,33.7935573745298
IITA,L001,BTY,2013_0343_44,9,23.9266666666667,26.84169635424
IITA,L001,BTY,2013_10020_1,4,21.425,26.248158016036
IITA,L001,BTY,B9200061,1,31.1,31.1
IITA,L001,BTY,B9200068,2,39.45,39.45
IITA,L001,BTY,ESAMBAHKYE,2,47.25,47.25
IITA,L001,BTY,I000017,2,33.2,33.2
IITA,L001,BTY,I000061,2,29.8,29.8
IITA,L001,BTY,I000107,4,34.55,34.55
IITA,L001,BTY,I000203,2,37.9,37.9
IITA,L001,BTY,I000338,4,25.175,25.175
IITA,L001,BTY,I000345,2,33.3,33.3
IITA,L001,BTY,I000346,4,35.325,35.325
IITA,L001,BTY,I000350,2,29.7,29.7
IITA,L001,BTY,I000354,2,40.65,40.65
IITA,L001,BTY,I000364,2,21.55,21.55
IITA,L001,BTY,I000388,3,18.3666666666667,18.3666666666667
IITA,L001,BTY,I010034,4,27.15,27.15
IITA,L001,BTY,I010131,2,31.65,31.65
IITA,L001,BTY,I010536,1,28.6,28.6
IITA,L001,BTY,I010903,2,23.25,23.25
IITA,L001,BTY,I011224,2,19.5,19.5
IITA,L001,BTY,I011231,4,28.525,25.8368966679008
IITA,L001,BTY,I011368,14,24.6042857142857,20.7496870671923
IITA,L001,BTY,I011371,14,21.3642857142857,16.7938277725391
IITA,L001,BTY,I011412,8,31.825,29.9573620537631
IITA,L001,BTY,I011659,1,38.5,38.5
IITA,L001,BTY,I011663,4,26.925,24.2368966679008
IITA,L001,BTY,I011797,2,14.69,14.69
IITA,L001,BTY,I011807,2,16.05,16.05
IITA,L001,BTY,I011813,1,46.9,46.9
IITA,L001,BTY,I020129,1,34.9,34.9
IITA,L001,BTY,I020131,2,40.4,40.4
IITA,L001,BTY,I020233,2,32.6,32.6
IITA,L001,BTY,I020431,2,20.85,20.85
IITA,L001,BTY,I020432,2,31.25,31.25
IITA,L001,BTY,I020510,4,36.25,33.5618966679008
IITA,L001,BTY,I020540,2,36.3,36.3
IITA,L001,BTY,I030006A,4,19.8,17.1118966679008
IITA,L001,BTY,I030007,2,33.7,33.7
IITA,L001,BTY,I030055A,2,36.65,36.65
